Area,Bedrooms,Bathrooms,Age,Location,Price,Lot Area,Overall Quality,Overall Condition,Garage Cars,Garage Area,Total Basement SF,Fireplaces,Neighborhood,House Style,Central Air,Kitchen Quality
1288.0,4.0,1,28,Downtown,109.55,2123,4,5,1,223,396,0,East End,1Story,Yes,TA
3144.0,5.0,5,20,Urban,232.45,6037,7,4,2,732,0,2,Iowa State Area,2Story,Yes,TA
4070.0,2.0,1,22,Suburban,157.53,17484,6,5,1,235,1783,0,Mitchell,2Story,Yes,TA
1267.0,6.0,5,24,Rural,64.95,10590,3,5,2,798,458,1,Brookside,2Story,Yes,Po
1849.0,3.0,1,37,Urban,126.71,3689,5,4,2,594,841,1,South Campus,SLvl,No,TA
4663.0,5.0,3,43,Downtown,320.63,7434,7,5,3,1776,1796,2,Central Business,1Story,Yes,TA
4953.0,,1,26,Suburban,209.84,24734,6,5,1,328,2108,1,Sawyer,2Story,No,TA
3114.0,1.0,1,32,Downtown,236.79,5692,7,7,3,1065,0,1,East End,2Story,No,Gd
2511.0,1.0,4,37,Suburban,107.83,11335,5,4,1,277,879,0,SW Ames,SLvl,Yes,TA
2060.0,3.0,4,35,Suburban,100.22,9329,3,5,1,426,0,0,SW Ames,1Story,Yes,TA
3256.0,6.0,1,6,Suburban,194.46,11774,7,7,0,0,1057,1,Somerset,1Story,Yes,TA
3159.0,1.0,5,50,Rural,89.62,17163,6,3,0,0,1455,0,Greens,2Story,No,Po
1826.0,3.0,2,8,Suburban,109.95,8788,4,8,2,708,758,0,SW Ames,1Story,Yes,Fa
602.0,1.0,2,21,Suburban,32.25,2899,3,4,1,442,180,0,NW Ames,SLvl,Yes,Fa
1181.0,6.0,2,33,Suburban,78.15,5865,4,4,1,267,313,1,Meadow Village,1Story,Yes,Fa
4813.0,5.0,3,20,Suburban,247.05,24494,7,6,2,504,1861,0,Sawyer,2Story,Yes,TA
2381.0,5.0,1,12,Rural,88.95,15114,4,5,1,316,1041,0,Bluestem,2Story,Yes,Po
2670.0,5.0,3,47,Downtown,249.84,4210,6,3,2,719,1182,1,Old Town,1Story,Yes,TA
2601.0,4.0,2,3,Suburban,131.72,12442,5,7,1,389,776,0,Sawyer,2Story,Yes,Fa
4022.0,5.0,1,12,Urban,265.36,11613,7,8,2,775,1945,1,College View,SLvl,Yes,TA
792.0,1.0,2,50,Rural,18.86,5661,3,3,1,258,0,0,Brookside,1Story,No,Po
872.0,6.0,4,37,Suburban,78.89,4165,3,5,1,364,0,0,SW Ames,1.5Unf,Yes,Po
1741.0,5.0,4,4,Urban,138.91,5758,6,8,1,473,622,1,West Side,1Story,Yes,TA
2689.0,5.0,2,38,Urban,200.45,6296,4,4,1,582,778,1,Iowa State Area,1Story,Yes,TA
3520.0,3.0,2,49,Urban,216.86,8474,7,4,2,820,1713,0,Iowa State Area,1Story,No,TA
2708.0,5.0,4,4,Suburban,136.06,7880,5,7,1,305,839,1,Mitchell,1Story,Yes,Po
2485.0,3.0,4,21,Urban,193.1,6864,6,6,1,403,1198,1,Iowa State Area,SFoyer,Yes,TA
4720.0,1.0,5,23,Downtown,436.27,5134,7,6,2,861,1967,3,Downtown Historic,2Story,Yes,Gd
1224.0,6.0,5,6,Rural,75.73,7534,3,4,1,457,0,0,Brookside,2Story,Yes,Po
3072.0,2.0,5,10,Suburban,177.6,12606,7,7,1,297,1245,0,Somerset,2Story,Yes,TA
2940.0,1.0,5,8,Urban,194.45,6619,6,9,2,799,872,1,Iowa State Area,SLvl,Yes,Fa
2630.0,4.0,3,9,Urban,157.9,7322,6,8,1,345,0,1,Iowa State Area,2Story,No,TA
4134.0,2.0,2,20,,100.93,7455,5,7,1,415,1396,0,South Campus,1Story,Yes,TA
1701.0,6.0,2,23,Suburban,109.08,4694,4,7,2,781,652,0,NW Ames,2Story,Yes,Fa
4791.0,3.0,2,12,Suburban,208.95,23227,6,7,2,481,1487,0,Somerset,1Story,Yes,TA
1992.0,1.0,4,14,Urban,119.96,4742,4,7,1,507,623,0,Industrial District,1.5Fin,Yes,Fa
2952.0,6.0,4,9,Urban,226.76,5822,7,6,2,527,0,0,Iowa State Area,SLvl,Yes,Gd
2843.0,4.0,5,40,Downtown,260.09,4544,6,4,2,802,847,0,East End,2Story,Yes,TA
4324.0,2.0,1,10,Suburban,165.48,20358,5,8,2,574,2017,1,Mitchell,2Story,Yes,TA
2475.0,5.0,3,46,Downtown,204.06,3160,6,5,1,390,667,0,Old Town,1Story,No,TA
1780.0,4.0,2,27,Downtown,184.62,3033,6,5,2,909,778,1,Old Town,1Story,Yes,TA
597.0,1.0,5,40,Suburban,30.95,2000,4,3,1,405,271,0,SW Ames,1Story,No,Po
2136.0,5.0,2,32,Rural,83.62,9435,4,5,1,296,0,0,Bluestem,1Story,No,TA
4218.0,3.0,1,13,Suburban,184.67,17182,6,7,0,0,0,0,Sawyer,SLvl,Yes,TA
544.0,5.0,3,30,Urban,74.31,1467,3,3,1,375,203,0,East Urban,1Story,Yes,Fa
4532.0,6.0,5,13,Urban,354.62,12986,9,4,2,743,2248,2,College View,SLvl,Yes,TA
2942.0,4.0,5,6,Urban,234.02,8887,7,7,2,637,847,2,Iowa State Area,1Story,Yes,TA
1131.0,5.0,1,12,Urban,111.68,3911,4,5,2,672,363,0,South Campus,1Story,Yes,Fa
1859.0,2.0,2,14,Suburban,81.62,7498,5,6,2,798,737,0,SW Ames,SLvl,Yes,Po
2993.0,2.0,1,6,Urban,206.19,6929,6,7,1,355,1374,0,Iowa State Area,1Story,Yes,TA
1920.0,3.0,2,1,,96.49,6032,5,7,1,274,695,1,Industrial District,1Story,Yes,Po
988.0,6.0,3,48,Rural,48.57,5273,3,5,0,0,411,0,Bluestem,1Story,Yes,Fa
3496.0,4.0,2,26,Rural,115.35,21129,5,6,1,433,0,0,North Ames,SLvl,Yes,TA
3525.0,3.0,1,20,Downtown,283.88,3992,7,7,1,353,1451,1,Central Business,1Story,No,Gd
1034.0,5.0,3,47,,92.77,1855,4,4,1,241,500,1,Industrial District,1Story,Yes,Fa
1765.0,6.0,1,11,Urban,134.01,6062,5,5,2,722,763,0,Iowa State Area,1Story,Yes,Fa
1597.0,6.0,2,20,Urban,118.88,5131,5,7,2,561,481,0,South Campus,1Story,Yes,TA
3467.0,2.0,1,43,Urban,211.26,10290,6,4,0,0,1628,1,Oak Park,1Story,No,Fa
3786.0,5.0,1,32,Urban,245.94,9335,6,6,2,716,1827,1,West Side,2Story,Yes,TA
3771.0,4.0,3,20,Suburban,207.36,11769,5,5,1,455,1405,0,Somerset,2Story,No,TA
4724.0,3.0,5,13,Urban,304.93,9560,8,5,2,563,2129,1,College View,2Story,Yes,TA
3958.0,3.0,4,1,Rural,113.61,20784,6,8,2,728,1880,0,Greens,1Story,No,Fa
1943.0,1.0,1,4,Downtown,164.06,3161,6,8,2,942,0,0,East End,1Story,Yes,TA
984.0,2.0,1,8,Downtown,86.74,1772,2,6,1,376,0,0,Old Town,1.5Unf,Yes,Po
3265.0,4.0,2,40,Urban,212.26,9486,7,3,1,453,1369,0,Iowa State Area,SLvl,Yes,TA
4622.0,6.0,4,32,Downtown,363.2,6212,7,7,2,576,1307,2,Central Business,2Story,Yes,Gd
4888.0,6.0,4,22,Urban,384.69,15000,8,5,2,700,1264,3,College View,2Story,Yes,Gd
1535.0,2.0,5,39,Rural,48.92,11204,3,6,1,554,443,0,Bluestem,SLvl,Yes,Po
1564.0,5.0,2,8,Urban,128.84,4254,5,6,2,824,534,0,South Campus,1.5Fin,Yes,TA
668.0,1.0,1,10,Urban,45.9,1884,3,7,1,350,271,0,South Campus,SLvl,No,Po
1135.0,5.0,1,20,Suburban,65.98,4286,3,5,0,0,427,1,SW Ames,1Story,Yes,Po
2996.0,3.0,1,46,Urban,180.26,6542,7,5,1,426,1179,0,Oak Park,1Story,No,TA
2960.0,3.0,1,31,Suburban,156.48,10676,5,4,1,418,1152,1,Mitchell,SLvl,Yes,Fa
2169.0,5.0,5,43,Urban,156.74,6672,5,4,1,338,724,1,Iowa State Area,1Story,Yes,TA
1894.0,3.0,2,12,Suburban,104.4,5111,5,6,2,842,0,0,NW Ames,1.5Fin,Yes,TA
4234.0,5.0,5,43,Downtown,254.19,4962,7,3,1,317,1571,2,Old Town,2Story,No,Gd
2570.0,,3,3,Urban,188.14,4704,6,8,1,354,654,1,West Side,2Story,Yes,TA
4137.0,6.0,3,11,Suburban,209.81,11453,7,6,1,297,1674,0,Mitchell,SLvl,Yes,TA
4834.0,4.0,3,26,Rural,139.85,37671,7,5,2,526,1312,0,North Ames,2Story,Yes,TA
1927.0,2.0,5,2,Urban,162.84,5745,6,6,1,434,927,1,Oak Park,2Story,Yes,Fa
1412.0,5.0,1,43,Suburban,74.9,5537,3,1,1,380,398,1,SW Ames,2Story,Yes,Fa
4788.0,3.0,1,44,Downtown,338.64,5519,7,4,2,803,1906,1,Downtown Historic,2Story,Yes,Gd
3356.0,,3,27,Urban,213.03,8760,7,8,2,428,0,0,Iowa State Area,2Story,No,Gd
1809.0,1.0,2,15,Downtown,112.87,2799,6,7,2,794,559,0,Old Town,2Story,No,Fa
3298.0,1.0,3,5,Suburban,136.14,10292,6,7,1,362,0,1,Mitchell,2Story,Yes,Fa
2817.0,4.0,4,31,Urban,212.72,7069,6,5,2,1153,846,0,West Side,SFoyer,Yes,TA
4574.0,2.0,3,27,Suburban,161.89,17015,7,5,2,906,0,0,Mitchell,2Story,Yes,TA
1651.0,6.0,2,38,Downtown,152.14,2801,4,5,2,827,521,1,East End,1Story,Yes,Po
4961.0,6.0,2,30,Rural,154.09,34069,5,4,1,447,1275,0,Greens,2Story,No,TA
4712.0,5.0,4,6,Suburban,282.02,13102,7,9,2,673,2216,1,Northridge Heights,2Story,Yes,Gd
1313.0,5.0,2,6,Downtown,161.86,1895,5,8,1,470,565,0,East End,1Story,Yes,TA
1240.0,4.0,3,39,Downtown,114.64,2117,4,5,1,385,0,1,East End,1Story,No,TA
2899.0,1.0,3,8,Downtown,255.63,4575,7,8,2,719,863,0,Old Town,SLvl,Yes,Gd
702.0,3.0,4,47,Rural,27.76,5474,3,3,1,355,335,0,Bluestem,SLvl,Yes,Fa
,3.0,4,5,Urban,158.6,4354,6,8,2,886,0,1,West Side,1Story,Yes,TA
2457.0,6.0,3,37,Suburban,118.1,7600,5,5,1,363,1040,0,SW Ames,1Story,No,Fa
4862.0,2.0,2,49,Urban,303.8,9109,6,4,2,722,2319,0,University Heights,2Story,No,TA
4965.0,3.0,2,22,Suburban,216.64,21691,7,5,1,421,1904,0,Mitchell,2Story,Yes,Gd
1181.0,3.0,3,2,Urban,92.92,2122,5,7,2,548,0,0,East Urban,1Story,Yes,Fa
4512.0,1.0,2,44,Suburban,182.81,19032,5,6,1,317,1672,1,Sawyer,2Story,Yes,Fa
909.0,1.0,4,9,Rural,37.92,7407,4,5,0,0,290,0,Bluestem,1Story,Yes,Po
3868.0,3.0,2,26,Urban,225.97,10664,7,4,3,990,1881,1,Oak Park,2Story,Yes,TA
4305.0,1.0,4,50,Suburban,193.36,15896,6,4,1,329,1572,1,Sawyer,2Story,Yes,TA
4508.0,1.0,4,37,Downtown,308.28,7778,8,5,2,717,1310,2,Central Business,SLvl,Yes,Gd
1505.0,3.0,5,2,Urban,139.47,3841,5,8,1,549,654,1,Oak Park,1Story,Yes,TA
4520.0,2.0,1,41,Rural,132.74,29342,5,4,1,439,0,0,Veenker,2Story,Yes,Fa
1021.0,4.0,4,8,Suburban,77.92,5273,4,6,1,341,426,0,Meadow Village,1Story,Yes,Fa
2834.0,1.0,1,38,Suburban,109.87,10449,5,6,1,340,1379,0,NW Ames,1Story,Yes,Fa
2612.0,,2,31,Urban,159.37,8965,5,3,1,238,1159,0,Iowa State Area,1Story,Yes,TA
1921.0,3.0,1,14,Urban,136.79,6405,4,5,0,0,929,0,Iowa State Area,2Story,No,TA
599.0,6.0,1,21,Urban,91.99,1253,5,6,0,0,263,0,East Urban,1Story,Yes,TA
3974.0,4.0,1,6,Suburban,210.42,11304,6,5,0,0,1434,0,Mitchell,1Story,Yes,TA
2010.0,6.0,1,50,Urban,155.16,3872,4,3,2,778,889,1,Iowa State Area,1Story,Yes,TA
3477.0,3.0,5,12,Urban,310.13,6196,6,9,3,1077,1706,1,Cedar Rapids,1Story,Yes,Gd
2345.0,3.0,1,15,Urban,160.81,4491,5,6,1,379,0,0,Iowa State Area,1Story,Yes,TA
2181.0,3.0,2,25,Urban,150.7,6424,4,6,2,738,994,0,West Side,2Story,Yes,TA
4488.0,6.0,4,34,Urban,323.48,8413,8,4,2,875,1640,1,Cedar Rapids,2Story,No,Ex
925.0,6.0,5,25,Downtown,125.65,1281,5,5,2,734,366,1,East End,1.5Unf,Yes,Po
3814.0,6.0,5,25,Rural,130.72,29553,5,5,2,964,0,0,Veenker,SLvl,Yes,Po
3860.0,5.0,1,29,Suburban,175.9,10507,7,5,1,325,1572,0,Sawyer,SLvl,Yes,TA
2209.0,4.0,5,43,Downtown,211.71,4209,7,6,2,953,945,0,East End,SLvl,No,Gd
1681.0,4.0,4,20,Suburban,100.03,5732,4,6,1,247,782,0,Meadow Village,1Story,Yes,Fa
523.0,6.0,1,42,Suburban,47.09,2000,1,2,1,332,165,0,Meadow Village,SLvl,Yes,Fa
4715.0,2.0,3,40,Urban,305.17,14000,8,5,1,344,1748,2,College View,2Story,Yes,TA
4764.0,3.0,5,49,Urban,316.4,13580,6,5,2,643,0,2,Cedar Rapids,2Story,Yes,Gd
1584.0,6.0,2,46,Downtown,152.77,3123,4,5,2,686,693,0,Old Town,1.5Fin,No,TA
643.0,3.0,1,40,Downtown,53.19,1171,4,6,0,0,237,0,East End,1Story,Yes,Po
1052.0,2.0,5,12,Suburban,77.8,5047,5,5,2,721,0,0,NW Ames,1.5Unf,No,Po
,4.0,5,39,Rural,44.34,10769,4,3,0,0,0,0,Brookside,1Story,Yes,Fa
4240.0,2.0,5,37,Downtown,272.46,5242,7,3,2,557,1592,1,Downtown Historic,2Story,Yes,TA
4513.0,6.0,5,14,Suburban,231.04,21015,7,6,2,809,1590,1,Sawyer,2Story,Yes,Gd
1189.0,6.0,5,34,Downtown,155.36,2256,6,5,1,474,526,0,Old Town,SLvl,Yes,TA
3860.0,2.0,3,12,Suburban,194.67,20438,7,8,1,320,1855,0,Mitchell,1Story,Yes,Fa
1306.0,4.0,1,26,Suburban,79.74,4907,4,5,0,0,451,1,Meadow Village,SLvl,Yes,Fa
2152.0,6.0,4,40,Urban,173.3,5167,5,4,1,382,864,1,West Side,SLvl,Yes,TA
3197.0,5.0,2,9,,296.8,9939,7,7,2,1170,1188,0,Cedar Rapids,2Story,Yes,TA
3739.0,2.0,3,17,Suburban,174.83,13335,6,5,2,680,1100,0,Sawyer,SLvl,No,TA
4435.0,4.0,4,40,Rural,130.73,35964,5,7,2,766,0,0,Greens,SLvl,Yes,Po
701.0,4.0,5,23,Urban,82.02,2280,3,4,0,0,198,0,East Urban,1Story,No,Fa
1383.0,4.0,2,48,Urban,96.19,3459,4,4,1,370,668,0,East Urban,1Story,No,TA
1762.0,1.0,2,0,Downtown,144.84,3239,5,9,1,319,0,0,East End,SLvl,Yes,Fa
1896.0,2.0,4,36,Suburban,75.52,8849,3,4,0,0,538,1,NW Ames,SLvl,Yes,Fa
4991.0,6.0,1,41,Suburban,225.14,14645,6,4,2,723,1388,1,Somerset,SLvl,No,Fa
3998.0,2.0,3,46,Suburban,175.13,20233,6,3,1,615,0,0,Somerset,2Story,No,TA
1941.0,2.0,4,7,Suburban,102.44,7772,5,7,0,0,608,0,NW Ames,1Story,Yes,Po
4873.0,2.0,3,50,Rural,136.2,37381,4,5,1,426,1685,1,Veenker,1Story,Yes,TA
2746.0,2.0,2,20,Suburban,133.55,9642,5,3,0,0,0,0,Somerset,1Story,Yes,Po
2753.0,1.0,5,17,Urban,158.8,9132,7,8,2,628,806,1,Iowa State Area,1Story,Yes,TA
2451.0,3.0,2,18,Suburban,101.85,9057,4,4,2,703,925,0,Meadow Village,1Story,Yes,Po
1147.0,6.0,4,32,Urban,112.03,2029,4,5,1,402,462,1,East Urban,1Story,No,TA
4704.0,1.0,3,33,Urban,290.61,15000,7,5,2,727,2016,1,University Heights,2Story,Yes,TA
562.0,2.0,1,24,Rural,23.81,3000,2,6,1,387,0,0,Bluestem,1Story,No,Po
1284.0,1.0,3,3,Suburban,75.1,4506,4,5,2,865,0,0,Meadow Village,1Story,Yes,Fa
1533.0,4.0,1,50,Rural,42.08,12556,2,4,1,346,0,0,Bluestem,1.5Fin,Yes,Po
1756.0,2.0,5,11,Urban,129.96,5994,5,9,0,0,497,0,Industrial District,1Story,Yes,Po
1093.0,5.0,4,4,Suburban,91.15,4575,4,5,0,0,518,1,SW Ames,1Story,Yes,Fa
580.0,4.0,2,30,Urban,60.74,1656,2,5,1,262,0,0,East Urban,1Story,No,Po
3549.0,5.0,3,21,Downtown,320.22,5398,7,6,2,972,0,1,Downtown Historic,2Story,Yes,Gd
4861.0,4.0,4,31,Urban,280.24,11001,7,6,1,421,2367,1,College View,1Story,Yes,TA
1048.0,3.0,2,44,Suburban,53.72,3704,3,4,1,404,264,0,Meadow Village,SLvl,Yes,Po
1834.0,6.0,2,4,Downtown,206.3,3221,6,7,0,0,480,1,East End,1Story,Yes,TA
2778.0,3.0,3,14,Rural,101.35,20446,6,7,1,385,930,0,Brookside,SFoyer,Yes,TA
4673.0,6.0,2,26,Downtown,352.61,8000,7,8,2,715,1885,2,Central Business,1Story,No,Gd
3624.0,6.0,4,40,Urban,242.28,11350,6,4,1,352,0,1,Oak Park,1Story,Yes,Gd
3947.0,4.0,1,30,,133.21,7537,5,6,1,491,1415,1,Oak Park,2Story,No,TA
3115.0,5.0,5,19,Downtown,268.84,4888,8,5,2,945,1484,1,Downtown Historic,2Story,Yes,TA
2376.0,2.0,2,31,Rural,68.12,10554,4,4,2,855,910,0,Bluestem,1Story,No,TA
1398.0,5.0,3,49,Suburban,73.53,5762,3,4,1,442,366,0,Meadow Village,1Story,No,Fa
4389.0,5.0,1,24,Downtown,354.61,6643,6,8,2,708,2044,1,Central Business,2Story,Yes,TA
4118.0,6.0,2,45,Suburban,198.84,20678,5,5,2,819,1866,0,Mitchell,2Story,No,TA
,2.0,4,39,Suburban,29.46,3593,3,4,1,262,0,1,SW Ames,SLvl,Yes,Fa
3719.0,5.0,2,15,Suburban,192.05,11051,7,6,2,449,0,0,Mitchell,2Story,Yes,TA
879.0,3.0,1,12,Suburban,49.17,2672,2,5,0,0,418,0,SW Ames,SLvl,Yes,Po
3825.0,2.0,3,39,Suburban,177.64,17922,5,5,1,336,1484,1,Sawyer,2Story,No,TA
4216.0,2.0,1,10,Suburban,164.84,18148,5,8,0,0,1100,1,Sawyer,1Story,Yes,TA
1089.0,4.0,2,17,Urban,94.71,2098,4,5,1,340,393,0,South Campus,1Story,Yes,TA
2452.0,2.0,3,12,Suburban,118.02,7071,5,6,2,708,730,1,SW Ames,2Story,Yes,TA
1056.0,1.0,3,30,Rural,34.59,7544,4,5,2,1126,0,0,Brookside,1Story,No,Fa
3052.0,3.0,4,15,Suburban,157.12,8709,6,6,1,358,1378,1,Mitchell,2Story,Yes,TA
4674.0,4.0,4,33,Suburban,217.14,22651,6,5,1,592,1392,1,Sawyer,SLvl,Yes,Fa
863.0,2.0,5,47,Urban,55.66,2577,3,6,1,378,320,0,Industrial District,1Story,Yes,Fa
2289.0,6.0,1,42,Suburban,102.8,6584,5,4,2,805,756,1,NW Ames,1Story,Yes,TA
4879.0,5.0,2,48,Rural,141.14,22230,4,3,0,0,0,1,Veenker,2Story,Yes,TA
1854.0,4.0,1,1,Urban,140.03,6446,5,7,1,268,474,0,Oak Park,SLvl,Yes,Fa
1094.0,6.0,1,23,Urban,96.76,2631,4,6,1,384,513,0,South Campus,1.5Unf,No,Fa
2698.0,3.0,2,11,Suburban,142.97,9837,6,6,2,894,738,1,Somerset,SFoyer,Yes,TA
2787.0,1.0,3,46,Urban,152.03,8841,5,3,0,0,1119,0,Iowa State Area,2Story,No,Fa
3482.0,1.0,5,36,Suburban,142.11,18036,6,6,1,237,917,0,Mitchell,2Story,Yes,TA
1911.0,6.0,4,16,Downtown,202.38,3985,6,8,2,664,775,1,East End,2Story,No,TA
4800.0,6.0,4,28,Urban,329.85,14728,7,5,2,549,1805,2,College View,2Story,Yes,TA
2844.0,5.0,4,30,Suburban,158.02,10411,6,3,1,378,913,0,Mitchell,SFoyer,Yes,TA
1789.0,1.0,1,25,Suburban,89.96,5156,5,7,1,352,0,0,NW Ames,2Story,Yes,Fa
4821.0,2.0,5,24,Suburban,208.87,22790,6,5,1,306,0,0,Mitchell,SLvl,Yes,TA
4661.0,1.0,5,2,Suburban,217.43,19322,6,9,1,353,1256,0,Mitchell,1Story,Yes,TA
2746.0,1.0,1,23,Suburban,121.62,10403,5,3,1,306,1025,0,NW Ames,SFoyer,Yes,Fa
611.0,2.0,3,17,Suburban,42.24,3098,5,7,0,0,302,0,Meadow Village,SLvl,Yes,Po
3186.0,4.0,5,41,Suburban,152.99,9417,5,3,1,366,1185,0,Somerset,1Story,No,TA
2998.0,1.0,3,44,Suburban,107.22,11903,6,5,2,959,1229,0,SW Ames,1Story,Yes,Fa
1166.0,6.0,5,38,Suburban,84.73,3137,5,4,1,417,417,0,NW Ames,1Story,Yes,TA
3352.0,3.0,5,1,Downtown,262.47,5169,7,7,2,702,1582,2,Downtown Historic,2Story,No,TA
4283.0,2.0,3,42,Urban,206.91,7917,6,4,1,442,2049,0,Oak Park,2Story,Yes,Fa
976.0,4.0,1,20,Suburban,56.51,2905,4,6,0,0,0,0,SW Ames,1.5Unf,Yes,Fa
3754.0,5.0,2,21,Rural,111.8,17620,5,6,1,362,1679,0,Greens,2Story,Yes,Fa
1131.0,2.0,2,48,Suburban,52.31,4962,3,4,1,392,556,0,Meadow Village,1Story,Yes,Po
3869.0,1.0,3,44,Downtown,288.81,7093,6,7,2,797,1261,1,Central Business,2Story,Yes,Gd
2386.0,1.0,3,2,Suburban,105.78,10049,4,5,0,0,636,0,SW Ames,1Story,Yes,Fa
529.0,6.0,3,18,Urban,81.21,1816,3,8,0,0,0,0,Industrial District,1Story,No,Fa
4848.0,1.0,1,38,Suburban,162.46,17730,4,5,1,206,2006,0,Mitchell,SLvl,Yes,Po
1246.0,4.0,2,27,Suburban,70.16,4261,3,4,1,382,607,0,SW Ames,SLvl,Yes,Po
3182.0,3.0,4,13,Suburban,167.8,15816,6,5,1,459,1219,0,Somerset,2Story,Yes,TA
1316.0,5.0,1,26,Suburban,86.07,4283,4,5,1,308,560,0,NW Ames,2Story,Yes,TA
4698.0,1.0,2,44,Urban,241.06,15000,5,5,2,739,1402,0,West Side,1Story,No,TA
3822.0,6.0,5,11,Urban,310.28,6770,8,7,3,1750,1661,1,Cedar Rapids,2Story,Yes,TA
4119.0,5.0,1,38,Rural,109.12,34079,5,6,2,662,1620,0,North Ames,2Story,No,TA
2444.0,3.0,3,37,Suburban,103.39,6782,3,3,1,512,1137,0,SW Ames,1Story,No,Fa
2603.0,2.0,2,45,Suburban,120.3,13094,5,4,1,328,0,0,SW Ames,2Story,Yes,TA
,6.0,1,15,Urban,272.43,8020,6,5,2,671,507,0,University Heights,SLvl,No,Gd
4031.0,2.0,3,11,Downtown,329.04,8000,7,8,2,737,1058,1,Central Business,2Story,Yes,TA
4311.0,,3,27,Downtown,332.22,4861,8,7,3,1284,1783,3,Central Business,2Story,Yes,TA
580.0,3.0,1,27,Urban,37.71,1577,3,4,1,406,282,1,East Urban,SLvl,No,Po
3486.0,2.0,1,20,Urban,164.67,12014,5,3,2,606,1476,0,Iowa State Area,2Story,Yes,TA
991.0,3.0,1,39,Rural,33.21,6339,3,4,1,281,375,0,Bluestem,1.5Unf,No,Fa
1795.0,1.0,4,40,Suburban,78.48,7780,4,5,1,318,653,0,NW Ames,2Story,Yes,TA
4232.0,1.0,5,12,Urban,234.12,12559,7,7,2,697,1806,1,Iowa State Area,2Story,Yes,Gd
1627.0,2.0,1,40,Downtown,116.65,2485,5,6,2,703,0,0,East End,1Story,Yes,Fa
4085.0,1.0,2,11,Urban,243.86,11635,6,6,2,548,1064,1,West Side,2Story,No,TA
2583.0,3.0,2,20,,138.43,7161,5,7,2,886,997,0,West Side,2Story,Yes,Fa
1546.0,6.0,2,1,Urban,145.66,5144,4,9,1,432,680,1,Oak Park,1Story,Yes,Po
2004.0,1.0,2,17,Suburban,102.46,5573,4,4,0,0,0,0,SW Ames,1Story,Yes,Fa
2888.0,1.0,1,48,Suburban,113.71,9840,4,4,2,806,0,1,SW Ames,2Story,Yes,TA
3943.0,1.0,3,22,Downtown,287.46,8000,7,6,2,917,1849,1,Central Business,2Story,Yes,TA
3227.0,4.0,2,36,Suburban,170.14,16226,6,5,2,740,1173,0,Sawyer,2Story,Yes,TA
4699.0,2.0,2,5,Rural,129.16,28729,6,7,2,722,2173,0,Veenker,2Story,No,TA
4404.0,3.0,2,32,Urban,339.41,12486,7,5,3,834,1512,1,Cedar Rapids,2Story,Yes,TA
3890.0,1.0,5,18,Downtown,312.81,5217,7,6,2,728,1536,1,Central Business,2Story,Yes,TA
3213.0,2.0,4,37,Rural,102.44,16033,5,4,1,244,1527,0,Veenker,1Story,Yes,Fa
1804.0,3.0,3,47,Rural,61.5,11090,4,2,2,790,0,0,Brookside,1Story,No,Po
2356.0,3.0,2,27,Suburban,135.91,8481,5,4,1,289,648,0,Sawyer,1Story,Yes,TA
1035.0,4.0,5,5,Suburban,90.3,4360,6,8,1,282,290,1,SW Ames,1Story,Yes,Fa
2183.0,5.0,5,24,Urban,146.68,4117,6,4,1,381,834,0,Iowa State Area,1Story,No,TA
4669.0,3.0,1,6,Suburban,245.79,24521,6,8,2,578,1855,2,Somerset,1Story,Yes,TA
2416.0,6.0,5,22,Urban,190.03,8398,6,6,1,447,864,0,West Side,2Story,Yes,TA
1011.0,4.0,4,3,Downtown,134.39,1803,5,5,1,392,502,1,East End,1Story,No,Fa
3433.0,2.0,1,32,Suburban,129.3,14027,5,4,2,708,1448,0,SW Ames,2Story,Yes,Fa
4831.0,2.0,4,15,Rural,157.12,26571,6,8,1,502,1322,0,Greens,2Story,Yes,Fa
4403.0,2.0,1,10,Suburban,184.1,21243,6,6,2,807,0,1,Mitchell,2Story,Yes,Fa
1733.0,4.0,1,0,Urban,135.19,5109,4,7,2,542,617,0,West Side,2Story,Yes,Po
2542.0,2.0,1,45,Downtown,171.91,3103,4,5,2,819,651,1,East End,1Story,No,TA
,6.0,3,42,Rural,121.65,24078,3,5,1,366,0,1,Bluestem,2Story,Yes,TA
1615.0,3.0,4,41,Rural,68.27,12362,4,4,1,237,516,0,Edwards,2Story,Yes,TA
1709.0,6.0,3,2,Suburban,118.41,8864,4,7,0,0,497,0,NW Ames,2Story,Yes,TA
1564.0,5.0,1,17,Suburban,93.76,7179,3,8,2,815,0,1,Meadow Village,SLvl,Yes,Po
4975.0,3.0,1,49,Urban,273.28,14047,6,6,1,586,1555,0,University Heights,2Story,No,TA
3857.0,2.0,5,29,Urban,268.85,9573,8,7,3,1755,1630,1,Cedar Rapids,1Story,Yes,Gd
4283.0,5.0,5,6,Downtown,363.84,8000,8,8,3,866,1504,3,Central Business,2Story,Yes,Ex
4174.0,2.0,4,7,Downtown,317.99,8000,8,7,2,789,1270,1,Downtown Historic,2Story,No,Ex
4816.0,2.0,1,13,Urban,312.07,8809,7,6,2,719,2373,1,University Heights,SLvl,Yes,TA
973.0,6.0,5,49,Suburban,73.07,2656,3,4,1,433,388,0,NW Ames,1Story,Yes,Po
4467.0,3.0,4,8,Downtown,360.52,6456,8,8,2,597,1616,2,Downtown Historic,1Story,Yes,TA
